slug,ref_loinc_id,name,unit,synonyms/0,references/0,synonyms/1,synonyms/2,synonyms/3,synonyms/4,synonyms/5
blood_prostate_specific_antigen_free_total_ratio,12841-3,% Free PSA,%,Prostate Specific Ag Free/Prostate specific Ag.total,https://www.labcorp.com/tests/480640/prostate-specific-antigen-psa-free-total-ratio-reflex-serial-monitor,,,,,
blood_prostatic_acid_phosphatase,20420-6,Prostatic Acid Phos.,ng/mL,"Acid Phosphatase, Prostatic",https://www.labcorp.com/tests/004747/prostatic-acid-phosphatase-pap,Prostatic Acid Phosphatase,Prostatic Acid Phosphatase (PAP),"Prostatic Acid Phos, Serum",,
blood_follicle_stimulating_hormone,15067-2,FSH,mIU/mL,Follicle-stimulating Hormone (FSH),https://www.labcorp.com/tests/004309/follicle-stimulating-hormone-fsh,Follicle-stimulating Hormone,,,,
blood_luteinizing_hormone,10501-5,LH,mIU/mL,Luteinizing Hormone (LH),https://www.labcorp.com/tests/004283/luteinizing-hormone-lh,Luteinizing Hormone,,,,
blood_testosterone,2986-8,Testosterone,ng/dL,"Testosterone, Total",https://www.labcorp.com/tests/004226/testosterone-total,"Testosterone, Serum",,,,
blood_testosterone_free,2991-8,"Testosterone, Free, Direct",pg/mL,"Free Testosterone, Direct",https://www.labcorp.com/tests/144980/testosterone-free-direct,Free Testosterone(Direct),Free Testosterone (Direct),,,
blood_pregnenolone,2837-3,"Pregnenolone, MS",ng/dL,"Pregnenolone, Mass Spectrometry",https://www.labcorp.com/tests/140707/pregnenolone-mass-spectrometry-endocrine-sciences,,,,,
blood_dihydrotestosterone,1848-1,Dihydrotestosterone,ng/dL,Dihydrotestosterone (DHT),https://www.labcorp.com/tests/500142/dihydrotestosterone-dht-endocrine-sciences,,,,,
blood_thyroxine_free,3024-7,"Thyroxine (T4), Free, Direct",ng/dL,Free T4,https://www.labcorp.com/tests/001974/thyroxine-t-sub-4-sub-free-direct,"T4, Free","T4,Free(Direct)","Free T4, Direct, Serum",Free Thyroxine,"T4, Free, Direct, Serum"
blood_triiodothyronine_free,3051-0,"Triiodothyronine (T3), Free",pg/mL,Free T3,https://www.labcorp.com/tests/010389/triiodothyronine-t-sub-3-sub-free,"T3, Free",,,,
blood_thyroid_stimulating_hormone,11580-8,Thyroid-stimulating Hormone (TSH),uIU/mL,TSH,https://www.labcorp.com/tests/004259/thyroid-stimulating-hormone-tsh,Third-generation TSH,Thyrotropin,,,
blood_dhea_sulfate,2191-5,DHEA-Sulfate,ug/dL,DHEA-SO4,https://www.labcorp.com/tests/004020/dehydroepiandrosterone-dhea-sulfate,Dehydroepiandrosterone (DHEA) Sulfate,,,,
blood_cortisol,2143-6,Cortisol,ug/dL,Compound F,https://www.labcorp.com/tests/004051/cortisol,Hydrocortisone,,,,
blood_estradiol,2243-4,Estradiol,pg/mL,,https://www.labcorp.com/tests/004515/estradiol,,,,,
blood_insulin_like_growth_factor_1,2484-4,Insulin-Like Growth Factor I,ng/mL,IGF-1,https://www.labcorp.com/tests/010363/insulin-like-growth-factor-1-igf-1,IGF1,Insulin-like Growth Factor 1 (IGF-1),SM-C/IGF-1,,
blood_insulin_like_growth_factor_bp3,2483-6,Insulin-like Growth Factor-binding Protein 3 (IGFBP-3),ug/L,IGFBP-3,https://www.labcorp.com/tests/140152/insulin-like-growth-factor-binding-protein-3-igfbp-3,IGF-BP3,IGFBP3,IGF1BP3,IGF1-BP3,
blood_triiodothyronine_reverse,3052-8,Reverse T3,ng/dL,"Reverse T3, Serum",https://www.labcorp.com/tests/070104/reverse-t-sub-3-sub,"T3, Reverse",,,,
blood_vitamin_d_25_hydroxy,62292-8,"Vitamin D, 25-Hydroxy",ng/mL,25-Hydroxycalciferol,https://www.labcorp.com/tests/081950/vitamin-d-25-hydroxy,25-OH-D,Cholecalciferol Metabolite,Vitamin D3 Metabolite,,
blood_gamma_glutamyl_transferase,2324-2,γ-Glutamyl Transferase (GGT),IU/L,GGT,https://www.labcorp.com/tests/001958/glutamyl-transferase-ggt,Gamma-Glutamyl Transferase,Glutamyl Transpeptidase,,,
blood_progesterone,2839-9,Progesterone,ng/mL,,https://www.labcorp.com/tests/004317/progesterone,,,,,
blood_insulin,20448-7,Insulin,uIU/mL,,https://www.labcorp.com/tests/004333/insulin,,,,,
blood_estrogens,2254-1,Estrogens,pg/mL,"Estrogens, Total",https://www.labcorp.com/tests/004549/estrogens-total,,,,,
blood_ferritin,2276-4,Ferritin,ng/mL,"Ferritin, Serum",https://www.labcorp.com/tests/004598/ferritin,,,,,
blood_globulin_sex_hormone_binding,13967-5,Sex Hormone-binding Globulin,nmol/L,"Sex Horm Binding Glob, Serum",https://www.labcorp.com/tests/082016/sex-hormone-binding-globulin,Testosterone-binding Globulin,,,,
blood_apolipoprotein_b,1884-6,Apolipoprotein B,mg/dL,Beta Apolipoprotein,https://www.labcorp.com/tests/167015/apolipoprotein-b,Apolipoprotein-B,,,,
blood_sirolimus,29247-4,"Sirolimus (Rapamune), Blood",ng/mL,Sirolimus (Rapamune),https://www.labcorp.com/tests/716712/sirolimus-whole-blood,"Sirolimus, Blood","Sirolimus, Whole Blood",Rapamune,"SIROLIMUS, LC/MS/MS",
blood_vitamin_b12,2132-9,Vitamin B12,pg/mL,VitaminB12,https://www.labcorp.com/tests/001503/vitamin-b-sub-12-sub,Vitamin-B12,"Cobalamin, True",Cobalamin,,
